# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "top.v top_main.cpp --exe --cc --build --trace"
S  13049352  2661825  1670618753   225384479  1670618753   225384479 "/home/hank/verilator/bin/verilator_bin"
T      4455  2631668  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop.cpp"
T      2930  2631635  1673758477   984165101  1673758477   984165101 "obj_dir/Vtop.h"
T      1817  2631892  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop.mk"
T       738  2631585  1673758477   984165101  1673758477   984165101 "obj_dir/Vtop__Syms.cpp"
T      1073  2631618  1673758477   984165101  1673758477   984165101 "obj_dir/Vtop__Syms.h"
T      1696  2631868  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop__Trace__0.cpp"
T      3021  2631850  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1005  2631700  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root.h"
T      1357  2631769  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2631734  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4951  2631809  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5354  2631758  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  2631732  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop___024root__Slow.cpp"
T       546  2631901  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop__ver.d"
T         0        0  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop__verFiles.dat"
T      1732  2631875  1673758477   988165175  1673758477   988165175 "obj_dir/Vtop_classes.mk"
S        78  2624306  1673756672   934862731  1673756672   934862731 "top.v"
